hour,minute,station_cat,dewpoint,windSpeed,barometricPressure,visibility,precipitationLastHour,relativeHumidity,heatIndex,station,predict_time,predicted_temperature
15,30,0,7.8,9.36,101660,16090,,38.153029942461,22.131773559608888,KENW,2025-06-06T15:30:00-05:00,22.799999999999848
16,0,0,7.8,9.36,101660,16090,,38.153029942461,22.131773559608888,KENW,2025-06-06T16:00:00-05:00,22.799999999999642
16,30,0,7.8,9.36,101660,16090,,38.153029942461,22.131773559608888,KENW,2025-06-06T16:30:00-05:00,22.7999999999998
17,0,0,7.8,9.36,101660,16090,,38.153029942461,22.131773559608888,KENW,2025-06-06T17:00:00-05:00,22.799999999999596
17,30,0,7.8,9.36,101660,16090,,38.153029942461,22.131773559608888,KENW,2025-06-06T17:30:00-05:00,22.799999999999756
18,0,0,7.8,9.36,101660,16090,,38.153029942461,22.131773559608888,KENW,2025-06-06T18:00:00-05:00,22.799999999999553
18,30,0,7.8,9.36,101660,16090,,38.153029942461,22.131773559608888,KENW,2025-06-06T18:30:00-05:00,22.799999999999713
19,0,0,7.8,9.36,101660,16090,,38.153029942461,22.131773559608888,KENW,2025-06-06T19:00:00-05:00,22.799999999999507
19,30,0,7.8,9.36,101660,16090,,38.153029942461,22.131773559608888,KENW,2025-06-06T19:30:00-05:00,22.799999999999667
20,0,0,7.8,9.36,101660,16090,,38.153029942461,22.131773559608888,KENW,2025-06-06T20:00:00-05:00,22.79999999999946
20,30,0,7.8,9.36,101660,16090,,38.153029942461,22.131773559608888,KENW,2025-06-06T20:30:00-05:00,22.79999999999962
21,0,0,7.8,9.36,101660,16090,,38.153029942461,22.131773559608888,KENW,2025-06-06T21:00:00-05:00,22.799999999999415
21,30,0,7.8,9.36,101660,16090,,38.153029942461,22.131773559608888,KENW,2025-06-06T21:30:00-05:00,22.799999999999574
22,0,0,7.8,9.36,101660,16090,,38.153029942461,22.131773559608888,KENW,2025-06-06T22:00:00-05:00,22.79999999999937
